Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/abdul/PycharmProjects/library/templates with glob **/*.
Watching dir /home/abdul/PycharmProjects/library/library_app/templates with glob **/*.
Watching dir /home/abdul/PycharmProjects/library/locale with glob **/*.mo.
Watching dir /home/abdul/PycharmProjects/library/library_app/locale with glob **/*.mo.
"GET /user/new/ HTTP/1.1" 200 16287
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'library_app.urls' from '/home/abdul/PycharmProjects/library/library_app/urls.py'> (None:None) ''>, <URLPattern '' [name='library_home']>], [<URLResolver <module 'library_app.urls' from '/home/abdul/PycharmProjects/library/library_app/urls.py'> (None:None) ''>, <URLPattern 'users/' [name='user_list']>], [<URLResolver <module 'library_app.urls' from '/home/abdul/PycharmProjects/library/library_app/urls.py'> (None:None) ''>, <URLPattern 'user/<int:user_id>/' [name='user-update']>], [<URLResolver <module 'library_app.urls' from '/home/abdul/PycharmProjects/library/library_app/urls.py'> (None:None) ''>, <URLPattern 'user/new/' [name='user-create']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'user/new/full-logo3-PNG.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /user/new/full-logo3-PNG.png
"GET /user/new/full-logo3-PNG.png HTTP/1.1" 404 3477
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1737010394.9806197
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1737010394.9806197
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1737010395.0266197
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1737010394.838619
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1737010394.9806197
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1737010394.9796195
File /home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1737010395.11662
(0.007) SELECT "Users"."user_id", "Users"."username", "Users"."email", "Users"."password_hash", "Users"."full_name", "Users"."phone_number", "Users"."address", "Users"."created_at", "Users"."updated_at", "Users"."deleted_at", "Users"."account_status" FROM "Users" LIMIT 21; args=(); alias=default
(0.001) SELECT "Users"."user_id", "Users"."username", "Users"."email", "Users"."password_hash", "Users"."full_name", "Users"."phone_number", "Users"."address", "Users"."created_at", "Users"."updated_at", "Users"."deleted_at", "Users"."account_status" FROM "Users" LIMIT 21; args=(); alias=default
(0.001) SELECT "Users"."user_id", "Users"."username", "Users"."email", "Users"."password_hash", "Users"."full_name", "Users"."phone_number", "Users"."address", "Users"."created_at", "Users"."updated_at", "Users"."deleted_at", "Users"."account_status" FROM "Users" LIMIT 21; args=(); alias=default
(0.001) SELECT "Users"."user_id", "Users"."username", "Users"."email", "Users"."password_hash", "Users"."full_name", "Users"."phone_number", "Users"."address", "Users"."created_at", "Users"."updated_at", "Users"."deleted_at", "Users"."account_status" FROM "Users" LIMIT 21; args=(); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/library_app/views.py", line 52, in user_create_update
    if form.is_valid():
       ^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/forms/forms.py", line 197, in is_valid
    return self.is_bound and not self.errors
                                 ^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/forms/forms.py", line 192, in errors
    self.full_clean()
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/forms/forms.py", line 325, in full_clean
    self._clean_fields()
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/forms/forms.py", line 335, in _clean_fields
    value = getattr(self, "clean_%s" % name)()
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/library_app/forms.py", line 26, in clean_email
    if User.objects.filter(email=email).exists():
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1555, in build_filter
    condition = self.build_lookup(lookups, col, value)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1379, in build_lookup
    lhs = self.try_transform(lhs, lookup_name)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py", line 1423, in try_transform
    raise FieldError(
django.core.exceptions.FieldError: Unsupported lookup 'exact' for EncryptedEmailField or join on the field not permitted, perhaps you meant exact or iexact?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/abdul/PycharmProjects/library/.venv/lib/python3.12/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
